TransactionID,CustomerID,ProductID,PurchaseDate,PaymentAmount,PaymentMethod,PurchaseID,PurchaseOrderNumber,CurrencyCode,Quantity,PriceTotal
96610d4e-111,AIC5TQX3XSXR,P848,30-05-2024 23:45,687.63,Credit Card,e8b167be-7d3,eae94e97-d74,GBP,3,GBP 2062.89
96610d4e-111,AIC5TQX3XSXR,P195,30-05-2024 23:45,526.92,Credit Card,e8b167be-7d3,eae94e97-d74,GBP,1,GBP 526.92
7c658c80-f6c,LEW5RFJ9RYGT,P538,09-01-2024 12:53,106.75,Credit Card,f4c28da1-2af,d307eb88-90d,USD,1,USD 106.75
99857fe1-6c7,GZL3TVH4FGUC,P821,22-07-2024 10:46,842.72,Bank Transfer,47a79db6-dd1,60fe38d9-52c,CAD,3,CAD 2528.16
99857fe1-6c7,GZL3TVH4FGUC,P538,22-07-2024 10:46,506.28,Bank Transfer,47a79db6-dd1,60fe38d9-52c,CAD,2,CAD 1012.56
99857fe1-6c7,GZL3TVH4FGUC,P140,22-07-2024 10:46,913.51,Bank Transfer,47a79db6-dd1,60fe38d9-52c,CAD,2,CAD 1827.02
d06fa152-bbc,,P408,01-02-2024 15:15,441.08,PayPal,7e0ea206-ac0,50ed3dd4-118,CAD,1,CAD 441.08
d06fa152-bbc,,P401,01-02-2024 15:15,22.6,PayPal,7e0ea206-ac0,50ed3dd4-118,CAD,2,CAD 45.20
81613e39-09b,RUZ2WWL3LSSF,P113,24-01-2024 23:25,759.89,PayPal,29a000e9-d71,02f09ed9-21d,CAD,3,CAD 2279.67
81613e39-09b,RUZ2WWL3LSSF,P679,24-01-2024 23:25,337.11,PayPal,29a000e9-d71,02f09ed9-21d,CAD,1,CAD 337.11
81613e39-09b,RUZ2WWL3LSSF,P840,24-01-2024 23:25,799.69,PayPal,29a000e9-d71,02f09ed9-21d,CAD,3,CAD 2399.07
cb5538aa-ce9,MXL7QEV8CCRM,P208,07-02-2024 01:38,596.57,Credit Card,09193a72-0ba,00062558-634,GBP,1,GBP 596.57
cb5538aa-ce9,MXL7QEV8CCRM,P747,07-02-2024 01:38,624.32,Credit Card,09193a72-0ba,00062558-634,GBP,1,GBP 624.32
8d8aa1c8-64d,XXS0AIY8PVJK,P125,19-02-2024 05:08,290.67,PayPal,d748ff50-395,525be3c4-a21,USD,1,USD 290.67
8d8aa1c8-64d,XXS0AIY8PVJK,P539,19-02-2024 05:08,136.84,PayPal,d748ff50-395,525be3c4-a21,USD,2,USD 273.68
53cec326-993,,P633,18-01-2024 11:17,735.81,Bank Transfer,10b5de75-619,98769d28-fba,USD,3,USD 2207.43
53cec326-993,,P355,18-01-2024 11:17,147.49,Bank Transfer,10b5de75-619,98769d28-fba,USD,2,USD 294.98
53cec326-993,,P148,18-01-2024 11:17,964.09,Bank Transfer,10b5de75-619,98769d28-fba,USD,1,USD 964.09
