EventID,CustomerID,EventType,EventTimestamp,EventDetails
CAD3D3292F87,NDO9QTW0CHMA,login,14-05-2024 13:48,logs in.
28E8FC713954,DCX5ZFA3SZER,refund,27-06-2024 16:38,receives a refund.
C9873AC31821,IRB0ILP5TBPU,share,11-02-2024 19:50,shares content from your website or app.
AA4008AEA037,ZSD1JRH4GMTC,select_promotion,09-06-2024 02:44,selects a promotion.
1AB2EA1DD2B0,DYM4HMF8PHPF,view_item_list,01-04-2024 06:24,views a list of items or offerings.
6B77CDA2CF7A,LMC9WFI6SQWW,sign_up,16-01-2024 10:44,signs up for an account on your website or app.
5BD52B2996F9,XKD6NYR3HEZO,join_group,30-06-2024 15:26,joins a group.
D4CC36E05021,TXL8MME4OEHH,login,29-05-2024 19:55,logs in.
2126FAC3C452,PZE2ITW4MOJU,add_to_wishlist,13-01-2024 01:54,adds items to their wishlist.
A0F87746A673,WLG6WFZ8TBGE,add_to_wishlist,18-07-2024 19:43,adds items to their wishlist.
CE41E727F729,OLA3NXW5FVEL,view_cart,20-01-2024 05:49,views their shopping cart.
41D8F4F70162,ALT7DCD7LSYR,view_item_list,17-05-2024 07:43,views a list of items or offerings.
6080F09CF0DE,ZGD7ATP7IHRB,purchase,18-06-2024 07:21,completes a purchase.
0A8C1C08F123,ENB0NUI4LZYA,share,13-01-2024 08:46,shares content from your website or app.
8A77A85EED38,DNJ7VVG6VJAX,generate_lead,23-05-2024 07:59,submits a form or a request for information.
BD9C4DC37FA9,ITB2BHQ3KKBL,add_to_wishlist,08-06-2024 23:37,adds items to their wishlist.
614A6D29E6E8,PKB5SBD3AKHF,add_payment_info,04-06-2024 09:54,submits their payment information during checkout.
411BD990E1B7,IMY0PAD4KESC,purchase,05-06-2024 03:25,completes a purchase.
45F06254F0D5,UIE5JAY2AXAE,add_to_wishlist,04-02-2024 23:49,adds items to their wishlist.
1DC26D65CB2C,LXY0ZNW0TDBH,select_content,25-05-2024 15:11,selects content on your website or app.
D7161170DB72,TGQ2IIA9CNRT,view_item_list,30-01-2024 10:07,views a list of items or offerings.
82C69E3CD373,GIA6PIT7FFWX,purchase,24-01-2024 02:17,completes a purchase.
DEE197D4473D,DKR8SCT3SMVY,add_to_wishlist,24-04-2024 08:57,adds items to their wishlist.
09A7A86DBEA0,NFW7OWR3MRST,select_content,30-07-2024 09:02,selects content on your website or app.
C2CEBB8E1E10,SNF5AIZ2YJGK,purchase,27-07-2024 21:37,completes a purchase.
D8CDC2FE697C,BON4MMQ4XKNW,view_promotion,30-06-2024 07:25,views a promotion on your website or app123.
845917E62E55,XTR9IPP6RFGQ,view_item_list,14-06-2024 00:59,views a list of items or offerings.
B6C83716549D,UMT7MMI0PHGS,tutorial_complete,25-03-2024 18:07,completes a tutorial during an onboarding process.
A45CEEBEBDFE,JPH7PMO2YTHR,select_promotion,23-03-2024 05:37,selects a promotion.
24989B87BEE0,PDP9TTP0ASEZ,select_item,11-03-2024 02:53,selects an item from a list of items or offerings.
87EE3F46E1DA,HVS6BQI8EQYS,view_item_list,23-04-2024 11:02,views a list of items or offerings.
B0F6515CE3EC,PZL3LWO6UOIP,refund,02-03-2024 00:36,receives a refund.
5D3418B5267D,WVW6JYU6JHXO,add_to_wishlist,05-05-2024 16:09,adds items to their wishlist.
15FB1E1AD681,YBJ8NIV7CGSJ,login,29-06-2024 09:16,logs in.
8ED6DB27459B,QLJ7QGN2UYCO,add_to_wishlist,04-06-2024 12:18,adds items to their wishlist.
