ProductID,ProductName,Category,Price,StockQuantity,SKU,Status,ProductImageURL,ProductWebURL,Description,Manufacturer,Rating,
P112,Epilator,Others,26.8,32,SKU-057,In-stock,https://example.com/images/product_57.jpg,https://example.com/products/57,,,,
P113,Tattoo Serum,Tattoo,163.4,34,SKU-121,In-stock,https://example.com/images/product_121.jpg,https://example.com/products/121,,,,
P117,Body Souffle,Body Care,14.82,31,SKU-099,In-stock,https://example.com/images/product_99.jpg,https://example.com/products/99,,,,
P119,Shower Oil,Lotions & Oils,156.47,47,SKU-095,In-stock,https://example.com/images/product_95.jpg,https://example.com/products/95,,,,
P120,Body Spray,Body Care,178.56,15,SKU-089,In-stock,https://example.com/images/product_89.jpg,https://example.com/products/89,,,,
P125,Cuticle Oil,Lotions & Oils,107.69,16,SKU-028,In-stock,https://example.com/images/product_28.jpg,https://example.com/products/28,,,,
P138,Hand Soap,Others,72.86,22,SKU-083,In-stock,https://example.com/images/product_83.jpg,https://example.com/products/83,,,,
P140,Body Scrub,Body Care,65.5,1,SKU-023,In-stock,https://example.com/images/product_23.jpg,https://example.com/products/23,,,,
P143,Exfoliating Scrub,Others,21.03,26,SKU-007,In-stock,https://example.com/images/product_7.jpg,https://example.com/products/7,,,,
P147,Eye Cream,Eyecare,124.2,36,SKU-009,In-stock,https://example.com/images/product_9.jpg,https://example.com/products/9,,,,
P148,Tattoo Cleanser,Tattoo,53.3,45,SKU-125,In-stock,https://example.com/images/product_125.jpg,https://example.com/products/125,,,,
P169,Moisturizing Cream,Creams,149.07,2,SKU-003,In-stock,https://example.com/images/product_3.jpg,https://example.com/products/3,,,,
P170,Mascara,Others,16.52,5,SKU-043,In-stock,https://example.com/images/product_43.jpg,https://example.com/products/43,,,,
P171,Body Milk,Body Care,15.96,40,SKU-101,In-stock,https://example.com/images/product_101.jpg,https://example.com/products/101,,,,
P185,Chest Cream,Creams,173.98,24,SKU-081,In-stock,https://example.com/images/product_81.jpg,https://example.com/products/81,,,,
P191,Beard Oil,Lotions & Oils,157.27,5,SKU-052,In-stock,https://example.com/images/product_52.jpg,https://example.com/products/52,,,,
P193,Pore Strips,Others,36.77,2,SKU-067,In-stock,https://example.com/images/product_67.jpg,https://example.com/products/67,,,,
P194,Body Glitter,Body Care,153.54,23,SKU-108,In-stock,https://example.com/images/product_108.jpg,https://example.com/products/108,,,,
P195,Foundation,Others,163.59,32,SKU-036,In-stock,https://example.com/images/product_36.jpg,https://example.com/products/36,,,,
P204,Body Yogurt,Body Care,91.22,36,SKU-098,In-stock,https://example.com/images/product_98.jpg,https://example.com/products/98,,,,
P208,Lip Scrub,Lipcare,156.53,39,SKU-077,In-stock,https://example.com/images/product_77.jpg,https://example.com/products/77,,,,
P215,Lip Mask,Lipcare,24.06,0,SKU-078,Out of Stock,https://example.com/images/product_78.jpg,https://example.com/products/78,,,,
P216,Shower Foam,Others,103.81,11,SKU-096,In-stock,https://example.com/images/product_96.jpg,https://example.com/products/96,,,,
P217,Eyeliner,Eyecare,104.07,31,SKU-042,In-stock,https://example.com/images/product_42.jpg,https://example.com/products/42,,,,
P226,Concealer,Others,67.87,0,SKU-037,Out of Stock,https://example.com/images/product_37.jpg,https://example.com/products/37,,,,
P230,Neck Cream,Creams,32.01,27,SKU-080,In-stock,https://example.com/images/product_80.jpg,https://example.com/products/80,,,,
P248,Facial Mist,Facecare,22.35,22,SKU-033,In-stock,https://example.com/images/product_33.jpg,https://example.com/products/33,,,,
P270,Lip Balm,Lipcare,144.52,32,SKU-010,In-stock,https://example.com/images/product_10.jpg,https://example.com/products/10,,,,
P272,Sunscreen Lotion,Others,123.74,38,SKU-004,In-stock,https://example.com/images/product_4.jpg,https://example.com/products/4,,,,
P275,Body Firming Cream,Body Care,186.63,7,SKU-113,In-stock,https://example.com/images/product_113.jpg,https://example.com/products/113,,,,
P288,Foot Peel,Others,71.77,41,SKU-086,In-stock,https://example.com/images/product_86.jpg,https://example.com/products/86,,,,
P294,Face Oil,Lotions & Oils,148.5,17,SKU-076,In-stock,https://example.com/images/product_76.jpg,https://example.com/products/76,,,,
P305,Hair Serum,Haircare,44.54,31,SKU-015,In-stock,https://example.com/images/product_15.jpg,https://example.com/products/15,,,,
P308,Body Contour,Body Care,65.04,10,SKU-111,In-stock,https://example.com/images/product_111.jpg,https://example.com/products/111,,,,
P325,Night Cream,Creams,47.75,40,SKU-072,In-stock,https://example.com/images/product_72.jpg,https://example.com/products/72,,,,
P330,Sleeping Mask,Masks,156.72,6,SKU-071,In-stock,https://example.com/images/product_71.jpg,https://example.com/products/71,,,,
P333,Bubble Bath,Others,154.54,1,SKU-093,In-stock,https://example.com/images/product_93.jpg,https://example.com/products/93,,,,
P347,Serum Ampoules,Serums,164.93,39,SKU-074,In-stock,https://example.com/images/product_74.jpg,https://example.com/products/74,,,,
P355,Toner,Others,42.39,27,SKU-032,In-stock,https://example.com/images/product_32.jpg,https://example.com/products/32,,,,
P356,Cleansing Foam,Others,81.15,12,SKU-001,In-stock,https://example.com/images/product_1.jpg,https://example.com/products/1,,,,
P376,LED Face Mask,Masks,167.45,19,SKU-063,In-stock,https://example.com/images/product_63.jpg,https://example.com/products/63,,,,
P379,Hair Oil,Haircare,168.15,23,SKU-013,In-stock,https://example.com/images/product_13.jpg,https://example.com/products/13,,,,
P385,Body Sculpt,Body Care,40.62,48,SKU-112,In-stock,https://example.com/images/product_112.jpg,https://example.com/products/112,,,,
P393,Pimple Patches,Others,63.37,18,SKU-065,In-stock,https://example.com/images/product_65.jpg,https://example.com/products/65,,,,
P396,Hair Mask,Haircare,50.33,14,SKU-014,In-stock,https://example.com/images/product_14.jpg,https://example.com/products/14,,,,
P401,Hair Removal Cream,Haircare,180.01,10,SKU-054,In-stock,https://example.com/images/product_54.jpg,https://example.com/products/54,,,,
P408,Tattoo Balm,Tattoo,162.69,19,SKU-117,In-stock,https://example.com/images/product_117.jpg,https://example.com/products/117,,,,
